============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0 -- /home/norrie.guest/code/distillery/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/norrie.guest/code/distillery
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-4.13.0, cov-7.1.0
tests/test_eval_unit.py::TestScoreEffectiveness::test_response_must_contain_present PASSED [ 37%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_response_must_contain_case_insensitive PASSED [ 38%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_response_must_contain_missing PASSED [ 39%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_response_must_not_contain_absent PASSED [ 40%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_response_must_not_contain_present PASSED [ 41%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_response_must_not_contain_case_insensitive PASSED [ 42%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_latency_within_budget PASSED [ 43%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_latency_exact_budget PASSED [ 44%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_latency_exceeds_budget PASSED [ 45%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_tokens_within_budget PASSED [ 46%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_tokens_exceed_budget PASSED [ 47%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_tools_called_list_populated PASSED [ 48%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_tools_called_empty PASSED [ 50%]
tests/test_eval_unit.py::TestScoreEffectiveness::test_multiple_failures_all_recorded PASSED [ 51%]
tests/test_eval_unit.py::TestScenarioLoading::test_load_scenario_single_dict PASSED [ 52%]
tests/test_eval_unit.py::TestScenarioLoading::test_load_scenario_from_list_returns_first PASSED [ 53%]
tests/test_eval_unit.py::TestScenarioLoading::test_load_scenarios_returns_all PASSED [ 54%]
tests/test_eval_unit.py::TestScenarioLoading::test_load_scenarios_single_dict_wraps_in_list PASSED [ 55%]
tests/test_eval_unit.py::TestScenarioLoading::test_load_scenarios_from_dir PASSED [ 56%]
tests/test_eval_unit.py::TestScenarioLoading::test_load_scenarios_from_dir_empty PASSED [ 57%]
tests/test_eval_unit.py::TestScenarioLoading::test_defaults_applied PASSED [ 58%]
tests/test_eval_unit.py::TestScenarioLoading::test_seed_entry_defaults PASSED [ 59%]
tests/test_eval_unit.py::TestScenarioLoading::test_seed_entry_explicit_fields PASSED [ 60%]
tests/test_eval_unit.py::TestScenarioLoading::test_numeric_budget_overrides PASSED [ 61%]
tests/test_eval_unit.py::TestScenarioLoading::test_response_constraints_loaded PASSED [ 62%]
tests/test_eval_unit.py::TestMockEmbeddingProvider::test_dimensions_property PASSED [ 63%]
tests/test_eval_unit.py::TestMockEmbeddingProvider::test_model_name_property PASSED [ 64%]
tests/test_eval_unit.py::TestMockEmbeddingProvider::test_embed_returns_correct_dims PASSED [ 65%]
tests/test_eval_unit.py::TestMockEmbeddingProvider::test_embed_normalized PASSED [ 66%]
tests/test_eval_unit.py::TestMockEmbeddingProvider::test_embed_batch_consistency PASSED [ 67%]
tests/test_eval_unit.py::TestMockEmbeddingProvider::test_same_text_same_vector PASSED [ 68%]
tests/test_eval_unit.py::TestMockEmbeddingProvider::test_different_text_different_vector PASSED [ 69%]
tests/test_eval_unit.py::TestMockEmbeddingProvider::test_embed_batch_empty PASSED [ 70%]
tests/test_eval_unit.py::TestMCPBridgeAsync::test_create_empty PASSED    [ 71%]
tests/test_eval_unit.py::TestMCPBridgeAsync::test_create_with_seed_entries PASSED [ 72%]
tests/test_eval_unit.py::TestMCPBridgeAsync::test_count_entries_since_seed PASSED [ 73%]
tests/test_eval_unit.py::TestMCPBridgeAsync::test_count_entries_since_seed_zero_new PASSED [ 75%]
tests/test_eval_unit.py::TestMCPBridgeAsync::test_get_tool_schemas_count PASSED [ 76%]
tests/test_eval_unit.py::TestMCPBridgeAsync::test_call_tool_status PASSED [ 77%]
tests/test_eval_unit.py::TestMCPBridgeAsync::test_call_tool_store_and_retrieve PASSED [ 78%]
tests/test_eval_unit.py::TestMCPBridgeAsync::test_call_tool_unknown_returns_error PASSED [ 79%]
tests/test_eval_unit.py::TestMCPBridgeAsync::test_call_tool_type_schemas PASSED [ 80%]
tests/test_eval_unit.py::TestMCPBridgeAsync::test_call_tool_list PASSED  [ 81%]
tests/test_eval_unit.py::TestLoadSkillPrompt::test_fallback_when_file_missing PASSED [ 82%]
tests/test_eval_unit.py::TestLoadSkillPrompt::test_loads_plain_content PASSED [ 83%]
tests/test_eval_unit.py::TestLoadSkillPrompt::test_strips_yaml_frontmatter PASSED [ 84%]
tests/test_eval_unit.py::TestLoadSkillPrompt::test_content_without_frontmatter_returned_as_is PASSED [ 85%]
tests/test_eval_unit.py::TestLoadSkillPrompt::test_incomplete_frontmatter_not_stripped PASSED [ 86%]
tests/test_eval_unit.py::TestClaudeEvalRunnerInit::test_raises_file_not_found_when_cli_missing PASSED [ 87%]
tests/test_eval_unit.py::TestClaudeEvalRunnerInit::test_no_anthropic_api_key_required PASSED [ 88%]
tests/test_eval_unit.py::TestParseStreamEvents::test_empty_input PASSED  [ 89%]
tests/test_eval_unit.py::TestParseStreamEvents::test_text_only_response PASSED [ 90%]
tests/test_eval_unit.py::TestParseStreamEvents::test_tool_use_and_result PASSED [ 91%]
tests/test_eval_unit.py::TestParseStreamEvents::test_multiple_tool_calls PASSED [ 92%]
tests/test_eval_unit.py::TestParseStreamEvents::test_tool_error_response PASSED [ 93%]
tests/test_eval_unit.py::TestParseStreamEvents::test_ignores_invalid_json_lines PASSED [ 94%]
tests/test_eval_unit.py::TestParseStreamEvents::test_missing_result_event_defaults PASSED [ 95%]
tests/test_eval_unit.py::TestParseStreamEvents::test_total_cost_usd_absent_defaults_to_zero PASSED [ 96%]
tests/test_eval_unit.py::TestSeedFileStore::test_seeds_entries_and_returns_count PASSED [ 97%]
tests/test_eval_unit.py::TestSeedFileStore::test_seeds_zero_entries PASSED [ 98%]
tests/test_eval_unit.py::TestSeedFileStore::test_creates_readable_db_file PASSED [100%]

============================== 96 passed in 0.81s ==============================
