============================= test session starts ==============================
platform darwin -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /Users/norrie/code/distillery/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/norrie/code/distillery
configfile: pyproject.toml
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
tests/test_mcp_server.py::TestFindSimilarTool::test_find_similar_threshold_out_of_range_returns_error PASSED [ 61%]
tests/test_mcp_server.py::TestFindSimilarTool::test_find_similar_default_threshold_returned_in_response PASSED [ 62%]
tests/test_mcp_server.py::TestFindSimilarTool::test_find_similar_respects_limit PASSED [ 64%]
tests/test_mcp_server.py::TestListTool::test_list_returns_entries PASSED [ 66%]
tests/test_mcp_server.py::TestListTool::test_list_empty_store_returns_empty PASSED [ 67%]
tests/test_mcp_server.py::TestListTool::test_list_respects_limit PASSED  [ 69%]
tests/test_mcp_server.py::TestListTool::test_list_respects_offset PASSED [ 70%]
tests/test_mcp_server.py::TestListTool::test_list_filters_by_author PASSED [ 72%]
tests/test_mcp_server.py::TestListTool::test_list_invalid_limit_returns_error PASSED [ 74%]
tests/test_mcp_server.py::TestListTool::test_list_invalid_offset_returns_error PASSED [ 75%]
tests/test_mcp_server.py::TestListTool::test_list_includes_limit_and_offset_in_response PASSED [ 77%]
tests/test_mcp_server.py::TestCreateServer::test_create_server_returns_server_instance PASSED [ 79%]
tests/test_mcp_server.py::TestCreateServer::test_server_registers_all_twelve_tools PASSED [ 80%]
tests/test_e2e_mcp.py::TestStoreGetRoundTrip::test_store_then_get PASSED [ 82%]
tests/test_e2e_mcp.py::TestStoreSearchRoundTrip::test_store_then_search PASSED [ 83%]
tests/test_e2e_mcp.py::TestStoreFindSimilarRoundTrip::test_store_then_find_similar PASSED [ 85%]
tests/test_e2e_mcp.py::TestClassifyReviewResolveRoundTrip::test_classify_review_resolve PASSED [ 87%]
tests/test_e2e_mcp.py::TestStoreCheckDedupRoundTrip::test_store_then_check_dedup PASSED [ 88%]
tests/test_e2e_mcp.py::TestStoreUpdateGetRoundTrip::test_store_update_get PASSED [ 90%]
tests/test_e2e_mcp.py::TestStoreListPagination::test_list_pagination PASSED [ 91%]
tests/test_e2e_mcp.py::TestStatusReflectsEntries::test_status_empty_then_populated PASSED [ 93%]
tests/test_e2e_mcp.py::TestErrorPathNotFound::test_get_nonexistent_returns_not_found PASSED [ 95%]
tests/test_e2e_mcp.py::TestErrorPathInvalidInput::test_store_missing_required_fields PASSED [ 96%]
tests/test_e2e_mcp.py::TestCallToolDispatcher::test_call_tool_dispatches_store_and_status PASSED [ 98%]
tests/test_e2e_mcp.py::TestCallToolDispatcher::test_create_server_registers_all_tools PASSED [100%]

============================== 62 passed in 1.20s ==============================
