Type: test
tests/test_mcp_server.py::TestUpdateTool::test_update_no_fields_returns_error PASSED
tests/test_mcp_server.py::TestUpdateTool::test_update_immutable_field_returns_error PASSED
tests/test_mcp_server.py::TestSearchTool::test_search_returns_results PASSED
tests/test_mcp_server.py::TestSearchTool::test_search_results_have_score_and_entry PASSED
tests/test_mcp_server.py::TestSearchTool::test_search_missing_query_returns_error PASSED
tests/test_mcp_server.py::TestSearchTool::test_search_respects_limit PASSED
tests/test_mcp_server.py::TestSearchTool::test_search_invalid_limit_returns_error PASSED
tests/test_mcp_server.py::TestSearchTool::test_search_filters_by_entry_type PASSED
tests/test_mcp_server.py::TestFindSimilarTool::test_find_similar_returns_results PASSED
tests/test_mcp_server.py::TestFindSimilarTool::test_find_similar_missing_content_returns_error PASSED
tests/test_mcp_server.py::TestFindSimilarTool::test_find_similar_threshold_out_of_range_returns_error PASSED
tests/test_mcp_server.py::TestFindSimilarTool::test_find_similar_default_threshold_returned_in_response PASSED
tests/test_mcp_server.py::TestFindSimilarTool::test_find_similar_respects_limit PASSED
tests/test_mcp_server.py::TestListTool::test_list_returns_entries PASSED
tests/test_mcp_server.py::TestListTool::test_list_empty_store_returns_empty PASSED
tests/test_mcp_server.py::TestListTool::test_list_respects_limit PASSED
tests/test_mcp_server.py::TestListTool::test_list_respects_offset PASSED
tests/test_mcp_server.py::TestListTool::test_list_filters_by_author PASSED
tests/test_mcp_server.py::TestListTool::test_list_invalid_limit_returns_error PASSED
tests/test_mcp_server.py::TestListTool::test_list_invalid_offset_returns_error PASSED
tests/test_mcp_server.py::TestListTool::test_list_includes_limit_and_offset_in_response PASSED
tests/test_mcp_server.py::TestCreateServer::test_create_server_returns_server_instance PASSED
tests/test_mcp_server.py::TestCreateServer::test_server_registers_all_tools PASSED
tests/test_feedback.py::TestEmptyDatabase::test_quality_zeros PASSED
tests/test_feedback.py::TestEmptyDatabase::test_required_keys_present PASSED
tests/test_feedback.py::TestSearchLogging::test_search_log_row_created PASSED
tests/test_feedback.py::TestSearchLogging::test_search_log_records_result_ids PASSED
tests/test_feedback.py::TestSearchLogging::test_quality_total_searches_increments PASSED
tests/test_feedback.py::TestSearchLogging::test_search_without_results_not_logged PASSED
tests/test_feedback.py::TestSearchLogging::test_quality_avg_result_count PASSED
tests/test_feedback.py::TestImplicitFeedbackWithinWindow::test_feedback_log_created_after_get PASSED
tests/test_feedback.py::TestImplicitFeedbackWithinWindow::test_quality_feedback_counts_updated PASSED
tests/test_feedback.py::TestImplicitFeedbackWithinWindow::test_positive_rate_with_mixed_signals PASSED
tests/test_feedback.py::TestImplicitFeedbackWindowExpiry::test_no_feedback_when_search_expired PASSED
tests/test_feedback.py::TestImplicitFeedbackWindowExpiry::test_only_within_window_search_produces_feedback PASSED
tests/test_feedback.py::TestImplicitFeedbackWindowExpiry::test_entry_not_in_search_results_no_feedback PASSED
tests/test_feedback.py::TestPerTypeBreakdown::test_per_type_breakdown_empty_when_no_filter PASSED
tests/test_feedback.py::TestPerTypeBreakdown::test_per_type_breakdown_filters_by_entry_type PASSED
tests/test_feedback.py::TestPerTypeBreakdown::test_per_type_breakdown_unknown_type_returns_zeros PASSED

105 passed in 3.97s

Status: PASS
